La Rioja,42,2018/1/16
La Rioja,52,2018/1/16
La Rioja,62,2018/1/16
La Rioja,72,2018/1/16
La Rioja,82,2018/1/16
La Rioja,82,2018/1/16
Guadalajara,26,2018/6/2
Santa Cruz de Tenerife,5,2018/1/1	
Huelva,23,2018/9/3	
Las Palmas,24,2018/5/21	
Toledo,-4,2018/7/25	
Lleida,27,2018/8/16	
Lugo,23,2018/12/23	
Pontevedra,-9,2018/5/19	
Barcelona,8,2018/7/14	
Asturias,46,2018/11/1	
Valladolid,-18,2018/12/6	
Cadiz,0,2018/11/14	
Tarragona,16,2018/8/15	
Teruel,-20,2018/1/5	
Alicante,1,2018/11/13	
Soria,13,2018/3/6	
Ciudad Real,28,2018/3/24	
Zaragoza,-18,2018/4/20	
Salamanca,27,2018/5/11	
Albacete,7,2018/7/5	
Girona,-6,2018/12/27	
Navarra,7,2018/10/3	
Palencia,17,2018/4/19	
Madrid,8,2018/11/3	
Cuenca,37,2018/11/14	
Badajoz,-16,2018/7/11	
Vizcaya,-14,2018/6/26	
Valencia,15,2018/12/3	
Leon,-13,2018/11/8	
Caceres,-11,2018/9/11	
Ourense,19,2018/10/25	
Almeria,14,2018/4/3	
Burgos,40,2018/5/17	
Guipuzcoa,-13,2018/4/5	
Jaen,0,2018/12/27	
Sevilla,-10,2018/10/12	
Avila,7,2018/8/20	
La Rioja,20,2018/7/22	
Guadalajara,36,2018/4/23	
Santa Cruz de Tenerife,26,2018/5/6	
Huelva,26,2018/10/11	
Las Palmas,39,2018/11/22	
Toledo,25,2018/7/25	
Lleida,-10,2018/3/7	
Lugo,-14,2018/3/8	
Pontevedra,22,2018/6/4	
Barcelona,34,2018/1/16	
Asturias,7,2018/2/3	
Valladolid,2,2018/8/27	
Cadiz,21,2018/1/14	
Tarragona,39,2018/11/22	
Teruel,30,2018/11/25	
Alicante,33,2018/6/8	
Soria,41,2018/7/14	
Ciudad Real,-3,2018/6/11	
Zaragoza,17,2018/2/26	
Salamanca,38,2018/6/21	
Albacete,16,2018/12/3	
Girona,42,2018/9/11	
Navarra,-12,2018/6/27	
Palencia,-18,2018/3/19	
Madrid,7,2018/9/23	
Cuenca,6,2018/3/1	
Badajoz,34,2018/12/20	
Vizcaya,-3,2018/8/25	
Valencia,27,2018/9/26	
Leon,37,2018/12/26	
Caceres,15,2018/4/26	
Ourense,1,2018/1/20	
Almeria,-12,2018/1/6	
Burgos,31,2018/5/9	
Guipuzcoa,-20,2018/1/17	
Jaen,31,2018/9/16	
Sevilla,-1,2018/11/24	
Avila,21,2018/7/20	
La Rioja,11,2018/10/19	
Guadalajara,-2,2018/12/9	
Santa Cruz de Tenerife,41,2018/2/15	
Huelva,29,2018/8/11	
Las Palmas,4,2018/2/12	
